running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\traceback.py to traceback.pyc
skipping byte-compilation of C:\Python27\lib\types.py to types.pyc
skipping byte-compilation of C:\Python27\lib\unittest\__init__.py to unittest\__init__.pyc
skipping byte-compilation of C:\Python27\lib\unittest\case.py to unittest\case.pyc
skipping byte-compilation of C:\Python27\lib\unittest\loader.py to unittest\loader.pyc
skipping byte-compilation of C:\Python27\lib\unittest\main.py to unittest\main.pyc
skipping byte-compilation of C:\Python27\lib\unittest\result.py to unittest\result.pyc
skipping byte-compilation of C:\Python27\lib\unittest\runner.py to unittest\runner.pyc
skipping byte-compilation of C:\Python27\lib\unittest\signals.py to unittest\signals.pyc
skipping byte-compilation of C:\Python27\lib\unittest\suite.py to unittest\suite.pyc
skipping byte-compilation of C:\Python27\lib\unittest\util.py to unittest\util.pyc
skipping byte-compilation of C:\Python27\lib\warnings.py to warnings.pyc
skipping byte-compilation of C:\Python27\lib\weakref.py to weakref.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\CSVFile.py to CSVFile.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\PyQt4.QtCore.py to PyQt4\QtCore.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\PyQt4.QtGui.py to PyQt4\QtGui.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\sip.py to sip.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\myGlobal.py to myGlobal.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\sunmoonladkeModel.py to sunmoonladkeModel.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\sunmoonlake_ui.py to sunmoonlake_ui.pyc
*** copy extensions ***
*** copy dlls ***
copying C:\Python27\lib\site-packages\py2exe\run_w.exe -> F:\Selenium IDE\Sunmoonlake\dist\execUnit.exe

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   ole32.dll - C:\windows\system32\ole32.dll
   OLEAUT32.dll - C:\windows\system32\OLEAUT32.dll
   USER32.dll - C:\windows\system32\USER32.dll
   IMM32.dll - C:\windows\system32\IMM32.dll
   SHELL32.dll - C:\windows\system32\SHELL32.dll
   MSVCP90.dll - F:\Selenium IDE\Sunmoonlake\MSVCP90.dll
   WINMM.dll - C:\windows\system32\WINMM.dll
   COMDLG32.dll - C:\windows\system32\COMDLG32.dll
   ADVAPI32.dll - C:\windows\system32\ADVAPI32.dll
   WS2_32.dll - C:\windows\system32\WS2_32.dll
   WINSPOOL.DRV - C:\windows\system32\WINSPOOL.DRV
   GDI32.dll - C:\windows\system32\GDI32.dll
   KERNEL32.dll - C:\windows\system32\KERNEL32.dll
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'win32api' (C:\Python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\StringIO.py to StringIO.pyc
skipping byte-compilation of C:\Python27\lib\UserDict.py to UserDict.pyc
skipping byte-compilation of C:\Python27\lib\_LWPCookieJar.py to _LWPCookieJar.pyc
skipping byte-compilation of C:\Python27\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyc
skipping byte-compilation of C:\Python27\lib\__future__.py to __future__.pyc
skipping byte-compilation of C:\Python27\lib\_abcoll.py to _abcoll.pyc
skipping byte-compilation of C:\Python27\lib\_osx_support.py to _osx_support.pyc
skipping byte-compilation of C:\Python27\lib\_strptime.py to _strptime.pyc
skipping byte-compilation of C:\Python27\lib\_threading_local.py to _threading_local.pyc
skipping byte-compilation of C:\Python27\lib\_weakrefset.py to _weakrefset.pyc
skipping byte-compilation of C:\Python27\lib\abc.py to abc.pyc
skipping byte-compilation of C:\Python27\lib\atexit.py to atexit.pyc
skipping byte-compilation of C:\Python27\lib\base64.py to base64.pyc
skipping byte-compilation of C:\Python27\lib\bdb.py to bdb.pyc
skipping byte-compilation of C:\Python27\lib\bisect.py to bisect.pyc
skipping byte-compilation of C:\Python27\lib\calendar.py to calendar.pyc
skipping byte-compilation of C:\Python27\lib\cmd.py to cmd.pyc
skipping byte-compilation of C:\Python27\lib\codecs.py to codecs.pyc
skipping byte-compilation of C:\Python27\lib\collections.py to collections.pyc
skipping byte-compilation of C:\Python27\lib\contextlib.py to contextlib.pyc
skipping byte-compilation of C:\Python27\lib\cookielib.py to cookielib.pyc
skipping byte-compilation of C:\Python27\lib\copy.py to copy.pyc
skipping byte-compilation of C:\Python27\lib\copy_reg.py to copy_reg.pyc
skipping byte-compilation of C:\Python27\lib\ctypes\__init__.py to ctypes\__init__.pyc
skipping byte-compilation of C:\Python27\lib\ctypes\_endian.py to ctypes\_endian.pyc
skipping byte-compilation of C:\Python27\lib\difflib.py to difflib.pyc
skipping byte-compilation of C:\Python27\lib\dis.py to dis.pyc
skipping byte-compilation of C:\Python27\lib\distutils\__init__.py to distutils\__init__.pyc
skipping byte-compilation of C:\Python27\lib\distutils\debug.py to distutils\debug.pyc
skipping byte-compilation of C:\Python27\lib\distutils\errors.py to distutils\errors.pyc
skipping byte-compilation of C:\Python27\lib\distutils\log.py to distutils\log.pyc
skipping byte-compilation of C:\Python27\lib\distutils\spawn.py to distutils\spawn.pyc
skipping byte-compilation of C:\Python27\lib\distutils\sysconfig.py to distutils\sysconfig.pyc
skipping byte-compilation of C:\Python27\lib\distutils\text_file.py to distutils\text_file.pyc
skipping byte-compilation of C:\Python27\lib\doctest.py to doctest.pyc
skipping byte-compilation of C:\Python27\lib\dummy_thread.py to dummy_thread.pyc
skipping byte-compilation of C:\Python27\lib\dummy_threading.py to dummy_threading.pyc
skipping byte-compilation of C:\Python27\lib\email\__init__.py to email\__init__.pyc
skipping byte-compilation of C:\Python27\lib\email\_parseaddr.py to email\_parseaddr.pyc
skipping byte-compilation of C:\Python27\lib\email\base64mime.py to email\base64mime.pyc
skipping byte-compilation of C:\Python27\lib\email\charset.py to email\charset.pyc
skipping byte-compilation of C:\Python27\lib\email\encoders.py to email\encoders.pyc
skipping byte-compilation of C:\Python27\lib\email\errors.py to email\errors.pyc
skipping byte-compilation of C:\Python27\lib\email\feedparser.py to email\feedparser.pyc
skipping byte-compilation of C:\Python27\lib\email\generator.py to email\generator.pyc
skipping byte-compilation of C:\Python27\lib\email\header.py to email\header.pyc
skipping byte-compilation of C:\Python27\lib\email\iterators.py to email\iterators.pyc
skipping byte-compilation of C:\Python27\lib\email\message.py to email\message.pyc
skipping byte-compilation of C:\Python27\lib\email\mime\__init__.py to email\mime\__init__.pyc
skipping byte-compilation of C:\Python27\lib\email\parser.py to email\parser.pyc
skipping byte-compilation of C:\Python27\lib\email\quoprimime.py to email\quoprimime.pyc
skipping byte-compilation of C:\Python27\lib\email\utils.py to email\utils.pyc
skipping byte-compilation of C:\Python27\lib\encodings\__init__.py to encodings\__init__.pyc
skipping byte-compilation of C:\Python27\lib\encodings\aliases.py to encodings\aliases.pyc
skipping byte-compilation of C:\Python27\lib\encodings\ascii.py to encodings\ascii.pyc
skipping byte-compilation of C:\Python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\big5.py to encodings\big5.pyc
skipping byte-compilation of C:\Python27\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
skipping byte-compilation of C:\Python27\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\charmap.py to encodings\charmap.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp037.py to encodings\cp037.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1006.py to encodings\cp1006.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1026.py to encodings\cp1026.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1140.py to encodings\cp1140.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1250.py to encodings\cp1250.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1251.py to encodings\cp1251.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1252.py to encodings\cp1252.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1253.py to encodings\cp1253.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1254.py to encodings\cp1254.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1255.py to encodings\cp1255.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1256.py to encodings\cp1256.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1257.py to encodings\cp1257.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1258.py to encodings\cp1258.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp424.py to encodings\cp424.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp437.py to encodings\cp437.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp500.py to encodings\cp500.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp720.py to encodings\cp720.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp737.py to encodings\cp737.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp775.py to encodings\cp775.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp850.py to encodings\cp850.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp852.py to encodings\cp852.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp855.py to encodings\cp855.pyc
